Recency,Frequency,Monetary,CustomerID,Cluster
1.3682356004331515,-0.8301205927100848,1.7617473670425747,17597.0,2
1.6476762287744044,-0.8301205927100848,-0.9916261440959286,17601.0,2
1.401768475834102,-0.3489763958417757,-0.7155548874951748,17604.0,2
0.9211305950871476,0.1321678010265333,-0.341691438680376,17616.0,2
2.463642863530862,-0.8301205927100848,-0.85118461940366,17619.0,2
0.8764200945525473,-0.3489763958417757,-0.4382128606933625,17630.0,2
2.061248358719458,-0.8301205927100848,-1.002349160062164,17639.0,2
1.4241237261014024,0.1321678010265333,0.2825422963766892,17646.0,2
2.0724259838531083,-0.8301205927100848,-0.9894272832985914,17654.0,2
0.5522689656766944,-0.8301205927100848,-0.9020439840797336,17660.0,2
1.5247223523042532,-0.8301205927100848,-0.8635639201263314,17670.0,2
1.927116857115657,-0.8301205927100848,-0.7316179939692296,17678.0,2
0.5075584651420939,-0.8301205927100848,-0.8710314798471587,17693.0,2
0.5634465908103444,-0.8301205927100848,-0.7530211909511033,17694.0,2
1.6141433533734542,-0.8301205927100848,-0.6733053478891945,17697.0,2
1.8935839817147069,-0.8301205927100848,-0.9360263782204004,17698.0,2
1.804162980645506,-0.8301205927100848,-0.5605066446491658,17701.0,2
0.8652424694188972,-0.3489763958417757,0.1066334325897078,17704.0,2
1.0440844715572988,-0.3489763958417757,-0.9396673490211864,17707.0,2
1.077617346958249,-0.3489763958417757,-0.781277980028574,17708.0,2
0.8764200945525473,-0.8301205927100848,-0.9610134327355968,17709.0,2
2.5642414897337127,-0.8301205927100848,-0.9388106500092368,17714.0,2
1.2229264736957004,-0.8301205927100848,-0.6912246355558066,17715.0,2
1.5694328528388537,-0.8301205927100848,-0.9583005525310896,17718.0,2
1.6588538539080546,-0.8301205927100848,-0.9998504546106446,17746.0,2
0.965841095621748,-0.3489763958417757,-0.1941678688226573,17749.0,2
1.915939231982007,-0.8301205927100848,-1.1358514227576413,17763.0,2
0.7534662180823962,0.1321678010265333,-0.6323551351180042,17765.0,2
1.2005712234284005,1.0944561947631517,0.475128234262956,17770.0,2
1.826518230912806,-0.8301205927100848,-1.07673919093312,17775.0,2
0.7534662180823962,-0.3489763958417757,-0.8888079843451125,17781.0,2
2.1171364843877085,-0.8301205927100848,-0.8347217200573621,17789.0,2
0.9881963458890484,-0.3489763958417757,-0.6677653609452538,17795.0,2
2.3183337367934107,-0.8301205927100848,0.1124161509203675,17829.0,2
2.363044237328011,-0.8301205927100848,-0.8638780430973796,17843.0,2
1.4129461009677522,0.6133119978948424,-0.2922884623246163,17849.0,2
1.0440844715572988,-0.3489763958417757,-0.7128420072906678,17854.0,2
2.3853994875953117,-0.8301205927100848,-0.9546310250965724,17859.0,2
2.597774365134663,-0.8301205927100848,-0.6847993929661848,17862.0,2
0.5746242159439946,-0.8301205927100848,-0.686584182574413,17866.0,2
1.2676369742303009,-0.8301205927100848,-0.934669938118147,17871.0,2
1.0440844715572988,1.5756003916314605,-0.1814030535446084,17874.0,2
0.8764200945525473,-0.8301205927100848,-0.8180018110074794,17877.0,2
0.9211305950871476,-0.8301205927100848,-0.9023723853676476,17879.0,2
2.374221862461661,-0.8301205927100848,-0.9668675426505856,17881.0,2
1.3458803501658516,-0.3489763958417757,-0.8697464313292342,17889.0,2
2.586596740001013,-0.3489763958417757,-0.3192887595178942,17890.0,2
0.7869990934833465,-0.8301205927100848,-0.8661911304296435,17891.0,2
1.491189476903303,-0.8301205927100848,-1.004191062937856,17893.0,2
0.9099529699534976,0.1321678010265333,-0.3836554119490396,17897.0,2
0.7534662180823962,-0.8301205927100848,-0.9365975108950336,17899.0,2
1.0999725972255494,-0.3489763958417757,-0.9970661828218084,17900.0,2
1.7370972298436054,-0.8301205927100848,-1.0531799681045062,17906.0,2
2.4412876132635617,1.0944561947631517,-0.714555405314567,17912.0,2
2.1283141095213587,-0.8301205927100848,-0.8609938230904827,17923.0,2
0.5187360902757441,-0.3489763958417757,-0.9491053164694976,17935.0,2
0.7646438432160463,-0.8301205927100848,-1.0157136646485778,17939.0,2
1.580610477972504,-0.3489763958417757,-0.9436938343773494,17946.0,2
0.619334716478595,-0.8301205927100848,-0.6453055685153087,17948.0,2
1.2005712234284005,0.6133119978948424,-0.3615382991238747,17955.0,2
1.7594524801109055,-0.8301205927100848,-1.1390640440524522,17956.0,2
0.8875977196861974,-0.8301205927100848,-1.0519234762203136,17960.0,2
0.5634465908103444,-0.8301205927100848,-1.0110446550334526,17962.0,2
0.8317095940179469,-0.3489763958417757,-0.831437707178222,17969.0,2
1.3347027250322014,-0.8301205927100848,-0.3536995031645359,17970.0,2
1.6812091041753547,-0.8301205927100848,-0.9642403323472736,17972.0,2
0.8317095940179469,0.1321678010265333,0.0013451240211038,17980.0,2
0.5969794662112947,-0.8301205927100848,-0.939267556148943,17984.0,2
1.0440844715572988,-0.8301205927100848,-0.8737443600516658,17987.0,2
1.6253209785071043,0.1321678010265333,-0.256535556892587,17990.0,2
1.491189476903303,-0.3489763958417757,-1.0239808101138912,17991.0,2
2.1283141095213587,-0.8301205927100848,-1.0486109067074418,17995.0,2
1.602965728239804,-0.8301205927100848,-0.8040376171127012,18009.0,2
1.8488734811801064,-0.8301205927100848,-0.9076839192417352,18010.0,2
0.7087557175477958,-0.3489763958417757,-0.8898503014763179,18013.0,2
0.6864004672804955,-0.3489763958417757,-0.6007286632601988,18024.0,2
1.2452817239630007,-0.3489763958417757,-0.9112677767750575,18048.0,2
2.1953798603232597,-0.8301205927100848,-0.6380379052306032,18056.0,2
0.9099529699534976,0.1321678010265333,-0.1284876112398558,18062.0,2
2.206557485456909,-0.8301205927100848,-1.0120584155309262,18068.0,2
1.8600511063137564,-0.3489763958417757,-0.5104611440344441,18071.0,2
1.055262096690949,-0.8301205927100848,-0.8039662255283719,18072.0,2
1.401768475834102,-0.3489763958417757,-0.6773318332453575,18078.0,2
2.038893108452158,-0.8301205927100848,-1.012572434938096,18086.0,2
2.474820488664512,-0.3489763958417757,-0.3290551282541194,18095.0,2
1.815340605779156,-0.8301205927100848,-0.770326510992485,18108.0,2
2.21773511059056,-0.8301205927100848,-0.8430031438395413,18114.0,2
1.3682356004331515,-0.8301205927100848,-0.9985654060927204,18120.0,2
0.6416899667458952,-0.3489763958417757,-0.224466457211941,18121.0,2
1.692386729309005,-0.8301205927100848,-0.9965664417315044,18129.0,2
1.3458803501658516,-0.8301205927100848,0.1727563179953498,18133.0,2
2.27362323625881,-0.8301205927100848,-0.9393103910995406,18138.0,2
0.731110967815096,-0.3489763958417757,0.298434063048354,18142.0,2
0.5522689656766944,-0.3489763958417757,-0.9283160871128542,18146.0,2
2.3406889870607106,-0.8301205927100848,-0.4003039294145933,18159.0,2
0.954663470488098,-0.8301205927100848,-0.7254069261325949,18165.0,2
1.5135447271706033,-0.3489763958417757,-0.2547793239180904,18183.0,2
1.7594524801109055,-0.8301205927100848,-0.7228511074136121,18185.0,2
1.1223278474928495,-0.3489763958417757,-0.7511078964910826,18190.0,2
1.9047616068483568,-0.8301205927100848,-0.860565473584508,18191.0,2
0.8205319688842968,-0.8301205927100848,-0.8092206461349961,18193.0,2
1.2117488485620505,0.1321678010265333,0.8373976897827039,18202.0,2
0.731110967815096,-0.8301205927100848,-0.9282161388947934,18203.0,2
2.620129615401963,-0.8301205927100848,-0.8487573055364696,18212.0,2
1.6253209785071043,-0.8301205927100848,-0.8253265875596483,18213.0,2
1.3347027250322014,-0.3489763958417757,-0.2407151818052515,18218.0,2
1.5135447271706033,-0.8301205927100848,-0.7213804407764319,18220.0,2
1.927116857115657,-0.8301205927100848,-0.93031505147407,18224.0,2
1.4129461009677522,-0.8301205927100848,-1.0234096774392585,18227.0,2
2.620129615401963,-0.8301205927100848,-0.5290229559600185,18233.0,2
2.4412876132635617,-0.8301205927100848,-0.6585701248836616,18250.0,2
0.5410913405430443,-0.8301205927100848,-0.9438366175460076,18262.0,2
0.4740255897411436,-0.8301205927100848,-1.1208591900485234,18268.0,2
2.0836036089867584,-0.8301205927100848,-0.8994024954595558,18280.0,2
0.9993739710226984,-0.8301205927100848,-1.0418715411467718,18281.0,2
